"y","type"
9.00898,"finance"
9.00898,"finance"
8.99905,"finance"
8.98912,"finance"
8.99905,"finance"
8.99905,"finance"
9.00898,"finance"
9.01892,"finance"
9.01892,"finance"
9.01892,"finance"
9.00898,"finance"
9.01892,"finance"
9.01892,"finance"
9.01892,"finance"
9.01892,"finance"
9.01892,"finance"
9.01892,"finance"
9.01892,"finance"
9.00898,"finance"
9.01892,"finance"
9.01892,"finance"
9.01892,"finance"
9.01892,"finance"
9.01892,"finance"
9.01892,"finance"
9.02885,"finance"
9.01892,"finance"
9.01892,"finance"
9.01892,"finance"
9.01892,"finance"
9.01892,"finance"
9.01892,"finance"
9.02885,"finance"
9.02885,"finance"
9.02885,"finance"
9.02885,"finance"
9.02885,"finance"
9.02885,"finance"
9.02885,"finance"
9.02885,"finance"
9.02885,"finance"
9.02885,"finance"
9.02885,"finance"
9.02885,"finance"
9.02885,"finance"
9.02885,"finance"
9.02885,"finance"
9.03878,"finance"
9.04871,"finance"
9.04871,"finance"
9.05865,"finance"
9.04871,"finance"
9.05865,"finance"
9.05865,"finance"
9.04871,"finance"
9.05865,"finance"
9.05865,"finance"
9.04871,"finance"
9.04871,"finance"
9.04871,"finance"
9.06858,"finance"
9.06858,"finance"
9.07851,"finance"
9.07851,"finance"
9.07851,"finance"
9.07851,"finance"
9.06858,"finance"
9.06858,"finance"
9.07851,"finance"
9.07851,"finance"
9.08845,"finance"
9.08845,"finance"
9.08845,"finance"
9.07851,"finance"
9.08845,"finance"
9.08845,"finance"
9.07851,"finance"
9.08845,"finance"
9.08845,"finance"
9.08845,"finance"
9.08845,"finance"
9.08845,"finance"
9.08845,"finance"
9.09838,"finance"
9.09838,"finance"
9.09838,"finance"
9.09838,"finance"
9.09838,"finance"
9.09838,"finance"
9.10831,"finance"
9.10831,"finance"
9.10831,"finance"
9.10831,"finance"
9.10831,"finance"
9.10831,"finance"
9.10831,"finance"
9.10831,"finance"
9.10831,"finance"
9.11824,"finance"
9.11824,"finance"
9.11824,"finance"
9.11824,"finance"
9.11824,"finance"
9.12817,"finance"
9.12817,"finance"
9.12817,"finance"
9.12817,"finance"
9.12817,"finance"
9.12817,"finance"
9.12817,"finance"
9.12817,"finance"
9.11824,"finance"
9.10831,"finance"
9.11824,"finance"
9.11824,"finance"
9.11824,"finance"
9.11824,"finance"
9.10831,"finance"
9.10831,"finance"
9.11824,"finance"
9.11824,"finance"
9.11824,"finance"
9.11824,"finance"
9.11824,"finance"
9.11824,"finance"
9.11824,"finance"
9.11824,"finance"
9.11824,"finance"
9.11824,"finance"
9.11824,"finance"
9.11824,"finance"
9.11824,"finance"
9.10831,"finance"
9.11824,"finance"
9.10831,"finance"
9.10831,"finance"
9.10831,"finance"
9.09838,"finance"
9.09838,"finance"
9.10831,"finance"
9.10831,"finance"
9.09838,"finance"
9.09838,"finance"
9.10831,"finance"
9.09838,"finance"
9.09838,"finance"
9.10831,"finance"
9.10831,"finance"
9.09838,"finance"
9.10831,"finance"
9.10831,"finance"
9.10831,"finance"
9.10831,"finance"
9.10831,"finance"
9.10831,"finance"
9.10831,"finance"
9.10831,"finance"
9.10831,"finance"
9.10831,"finance"
9.10831,"finance"
9.10831,"finance"
9.10831,"finance"
9.09838,"finance"
9.10831,"finance"
9.10831,"finance"
9.09838,"finance"
9.10831,"finance"
9.09838,"finance"
9.09838,"finance"
9.10831,"finance"
9.09838,"finance"
9.09838,"finance"
9.10831,"finance"
9.10831,"finance"
9.10831,"finance"
9.09838,"finance"
9.09838,"finance"
9.10831,"finance"
9.10831,"finance"
9.10831,"finance"
9.11824,"finance"
9.11824,"finance"
9.10831,"finance"
9.10831,"finance"
9.11824,"finance"
9.11824,"finance"
9.11824,"finance"
9.11824,"finance"
9.11824,"finance"
9.11824,"finance"
9.11824,"finance"
9.11824,"finance"
9.11824,"finance"
9.11824,"finance"
9.12817,"finance"
9.12817,"finance"
9.13811,"finance"
9.13811,"finance"
9.13811,"finance"
9.13811,"finance"
9.13811,"finance"
9.13811,"finance"
9.13811,"finance"
9.13811,"finance"
9.13811,"finance"
9.13811,"finance"
9.13811,"finance"
9.13811,"finance"
9.12817,"finance"
9.13811,"finance"
9.12817,"finance"
9.13811,"finance"
9.13811,"finance"
9.13811,"finance"
9.13811,"finance"
9.13811,"finance"
9.13811,"finance"
9.13811,"finance"
9.13811,"finance"
9.13811,"finance"
9.13811,"finance"
9.12817,"finance"
9.11824,"finance"
9.11824,"finance"
9.11824,"finance"
9.09838,"finance"
9.10831,"finance"
9.11824,"finance"
9.10831,"finance"
9.11824,"finance"
9.10831,"finance"
9.11824,"finance"
9.11824,"finance"
9.11824,"finance"
9.11824,"finance"
9.11824,"finance"
9.11824,"finance"
9.11824,"finance"
9.11824,"finance"
9.10831,"finance"
9.10831,"finance"
9.10831,"finance"
9.09838,"finance"
9.10831,"finance"
9.10831,"finance"
9.09838,"finance"
9.08845,"finance"
9.09838,"finance"
9.08845,"finance"
9.08845,"finance"
9.08845,"finance"
9.09838,"finance"
9.09838,"finance"
9.10831,"finance"
9.10831,"finance"
9.12817,"finance"
9.11824,"finance"
9.12817,"finance"
9.12817,"finance"
9.12817,"finance"
9.12817,"finance"
9.12817,"finance"
9.13811,"finance"
9.12817,"finance"
9.12817,"finance"
9.13811,"finance"
9.12817,"finance"
9.12817,"finance"
9.12817,"finance"
9.13811,"finance"
9.12817,"finance"
9.13811,"finance"
9.13811,"finance"
9.13811,"finance"
9.13811,"finance"
9.12817,"finance"
9.13811,"finance"
9.13811,"finance"
9.13811,"finance"
9.12817,"finance"
9.13811,"finance"
9.13811,"finance"
9.13811,"finance"
9.13811,"finance"
9.13811,"finance"
9.13811,"finance"
9.13811,"finance"
9.13811,"finance"
9.14804,"finance"
9.14804,"finance"
9.15797,"finance"
9.15797,"finance"
9.15797,"finance"
9.15797,"finance"
9.15797,"finance"
9.15797,"finance"
9.15797,"finance"
9.15797,"finance"
9.14804,"finance"
9.14804,"finance"
9.14804,"finance"
9.13811,"finance"
9.13811,"finance"
9.13811,"finance"
9.14804,"finance"
9.14804,"finance"
9.13811,"finance"
9.13811,"finance"
9.13811,"finance"
9.14804,"finance"
9.13811,"finance"
9.13811,"finance"
9.12817,"finance"
9.12817,"finance"
9.12817,"finance"
9.11824,"finance"
9.11824,"finance"
9.12817,"finance"
9.12817,"finance"
9.12817,"finance"
9.12817,"finance"
9.12817,"finance"
9.12817,"finance"
9.12817,"finance"
9.12817,"finance"
9.13811,"finance"
9.13811,"finance"
9.13811,"finance"
9.12817,"finance"
9.07504,"finance"
9.12817,"finance"
9.13811,"finance"
9.13811,"finance"
9.13811,"finance"
9.12817,"finance"
9.09838,"finance"
9.11824,"finance"
9.11824,"finance"
9.11824,"finance"
9.12817,"finance"
9.13811,"finance"
9.13811,"finance"
9.10831,"finance"
9.09838,"finance"
9.08845,"finance"
9.09838,"finance"
9.08845,"finance"
9.07851,"finance"
9.09838,"finance"
9.09838,"finance"
9.08845,"finance"
9.08845,"finance"
9.09838,"finance"
9.10831,"finance"
9.11824,"finance"
9.11824,"finance"
9.11824,"finance"
9.11824,"finance"
9.11824,"finance"
9.11824,"finance"
9.11824,"finance"
9.11824,"finance"
9.11824,"finance"
9.11824,"finance"
9.10831,"finance"
9.11824,"finance"
9.11824,"finance"
9.11824,"finance"
9.11824,"finance"
9.11824,"finance"
9.12817,"finance"
9.12817,"finance"
9.13811,"finance"
9.13811,"finance"
9.13811,"finance"
9.10831,"finance"
9.10831,"finance"
9.11824,"finance"
9.11824,"finance"
9.11824,"finance"
9.11824,"finance"
9.11824,"finance"
9.11824,"finance"
9.11824,"finance"
9.10831,"finance"
9.08845,"finance"
9.08845,"finance"
9.07851,"finance"
9.08845,"finance"
9.08845,"finance"
9.06858,"finance"
9.06858,"finance"
9.05865,"finance"
9.05865,"finance"
9.07851,"finance"
9.05865,"finance"
9.06858,"finance"
9.05865,"finance"
9.05865,"finance"
9.05865,"finance"
9.06858,"finance"
9.06858,"finance"
9.06858,"finance"
9.06858,"finance"
9.04871,"finance"
9.03878,"finance"
9.05865,"finance"
9.05865,"finance"
9.05865,"finance"
9.06858,"finance"
9.05865,"finance"
9.05865,"finance"
9.05865,"finance"
9.05865,"finance"
9.05865,"finance"
9.05865,"finance"
9.05865,"finance"
9.04871,"finance"
9.05865,"finance"
9.06858,"finance"
9.06858,"finance"
9.06858,"finance"
9.06858,"finance"
9.06858,"finance"
9.06858,"finance"
9.07851,"finance"
9.07851,"finance"
9.07851,"finance"
9.07851,"finance"
9.08845,"finance"
9.08845,"finance"
9.09838,"finance"
9.09838,"finance"
9.09838,"finance"
9.09838,"finance"
9.08845,"finance"
9.08845,"finance"
9.08845,"finance"
9.07851,"finance"
9.07851,"finance"
9.08845,"finance"
9.07851,"finance"
9.07851,"finance"
9.08845,"finance"
9.08845,"finance"
9.08845,"finance"
9.08845,"finance"
9.08845,"finance"
9.08845,"finance"
9.08845,"finance"
9.08845,"finance"
9.08845,"finance"
9.08845,"finance"
9.07851,"finance"
9.08845,"finance"
9.08845,"finance"
9.08845,"finance"
9.08845,"finance"
9.08845,"finance"
9.09838,"finance"
9.09838,"finance"
9.09838,"finance"
9.09838,"finance"
9.09838,"finance"
9.09838,"finance"
9.09838,"finance"
9.09838,"finance"
9.09838,"finance"
9.09838,"finance"
9.09838,"finance"
9.09838,"finance"
9.10831,"finance"
9.10831,"finance"
9.10831,"finance"
9.10831,"finance"
9.10831,"finance"
9.10831,"finance"
9.11824,"finance"
9.11824,"finance"
9.10831,"finance"
9.10831,"finance"
9.09838,"finance"
9.10831,"finance"
9.10831,"finance"
9.11824,"finance"
9.11824,"finance"
9.11824,"finance"
9.11824,"finance"
9.11824,"finance"
9.11824,"finance"
9.11824,"finance"
9.11824,"finance"
9.11824,"finance"
9.10831,"finance"
9.11824,"finance"
9.10831,"finance"
9.10831,"finance"
9.10831,"finance"
9.09838,"finance"
9.09838,"finance"
9.09838,"finance"
9.10831,"finance"
9.09838,"finance"
9.10831,"finance"
9.09838,"finance"
9.09838,"finance"
9.09838,"finance"
9.09838,"finance"
9.09838,"finance"
9.09838,"finance"
9.09838,"finance"
9.10831,"finance"
9.10831,"finance"
9.10831,"finance"
9.10831,"finance"
9.09838,"finance"
9.10831,"finance"
9.09838,"finance"
9.09838,"finance"
9.10831,"finance"
9.10831,"finance"
9.10831,"finance"
9.09838,"finance"
9.09838,"finance"
9.09838,"finance"
9.09838,"finance"
9.09838,"finance"
9.10831,"finance"
9.10831,"finance"
9.10831,"finance"
9.10831,"finance"
9.09838,"finance"
9.10831,"finance"
9.09838,"finance"
9.10831,"finance"
9.10831,"finance"
9.10831,"finance"
9.10831,"finance"
9.10831,"finance"
9.11824,"finance"
9.11824,"finance"
9.11824,"finance"
9.11824,"finance"
9.11824,"finance"
9.11824,"finance"
9.11824,"finance"
9.11824,"finance"
9.11824,"finance"
9.11824,"finance"
9.10831,"finance"
9.11824,"finance"
9.11824,"finance"
9.11824,"finance"
9.11824,"finance"
9.11824,"finance"
9.11824,"finance"
9.11824,"finance"
9.11824,"finance"
9.12817,"finance"
9.11824,"finance"
9.11824,"finance"
9.11824,"finance"
9.11824,"finance"
9.11824,"finance"
9.12817,"finance"
9.11824,"finance"
9.11824,"finance"
9.11824,"finance"
9.11824,"finance"
9.10831,"finance"
9.11824,"finance"
9.10831,"finance"
9.12817,"finance"
9.12817,"finance"
9.12817,"finance"
9.11824,"finance"
9.11824,"finance"
9.11824,"finance"
9.12817,"finance"
9.12817,"finance"
9.11824,"finance"
9.12817,"finance"
9.12817,"finance"
9.12817,"finance"
9.12817,"finance"
9.11824,"finance"
9.12817,"finance"
9.12817,"finance"
9.12817,"finance"
9.11824,"finance"
9.11824,"finance"
9.11824,"finance"
9.12817,"finance"
9.12817,"finance"
9.12817,"finance"
9.12817,"finance"
9.12817,"finance"
9.12817,"finance"
9.12817,"finance"
9.12817,"finance"
9.12817,"finance"
9.12817,"finance"
9.12817,"finance"
9.12817,"finance"
9.11824,"finance"
9.12817,"finance"
9.12817,"finance"
9.11824,"finance"
9.11824,"finance"
9.12817,"finance"
9.12817,"finance"
9.11824,"finance"
9.12817,"finance"
9.12817,"finance"
9.10831,"finance"
9.11824,"finance"
9.10831,"finance"
9.10831,"finance"
9.10831,"finance"
9.11824,"finance"
9.11824,"finance"
9.11824,"finance"
9.10831,"finance"
9.11824,"finance"
9.11824,"finance"
9.10831,"finance"
9.10831,"finance"
9.10831,"finance"
9.10831,"finance"
9.10831,"finance"
9.10831,"finance"
9.11824,"finance"
9.11824,"finance"
9.10831,"finance"
9.11824,"finance"
9.10831,"finance"
9.11824,"finance"
9.10831,"finance"
9.10831,"finance"
9.10831,"finance"
9.11824,"finance"
9.10831,"finance"
9.11824,"finance"
9.10831,"finance"
9.11824,"finance"
9.11824,"finance"
9.11824,"finance"
9.11824,"finance"
9.11824,"finance"
9.11824,"finance"
9.10831,"finance"
9.11824,"finance"
9.10831,"finance"
9.11824,"finance"
9.11824,"finance"
9.11824,"finance"
9.11824,"finance"
9.11824,"finance"
9.10831,"finance"
9.10831,"finance"
9.10831,"finance"
9.11824,"finance"
9.11824,"finance"
9.11824,"finance"
9.10831,"finance"
9.11824,"finance"
9.11824,"finance"
9.11824,"finance"
9.11824,"finance"
9.11824,"finance"
9.11824,"finance"
9.10831,"finance"
9.11824,"finance"
9.11824,"finance"
9.10831,"finance"
9.11824,"finance"
9.10831,"finance"
9.11824,"finance"
9.11824,"finance"
9.09838,"finance"
9.09838,"finance"
9.09838,"finance"
9.10831,"finance"
9.09838,"finance"
9.09838,"finance"
9.08845,"finance"
9.08845,"finance"
9.08845,"finance"
9.09838,"finance"
9.09838,"finance"
9.10831,"finance"
9.10831,"finance"
9.10831,"finance"
9.09838,"finance"
9.10831,"finance"
9.10831,"finance"
9.10831,"finance"
9.09838,"finance"
9.09838,"finance"
9.09838,"finance"
9.09838,"finance"
9.09838,"finance"
9.09838,"finance"
9.08845,"finance"
9.09838,"finance"
9.08845,"finance"
9.09838,"finance"
9.08845,"finance"
9.08845,"finance"
9.08845,"finance"
9.08845,"finance"
9.08845,"finance"
9.07851,"finance"
9.07851,"finance"
9.08845,"finance"
9.07851,"finance"
9.07851,"finance"
9.07851,"finance"
9.07851,"finance"
9.08845,"finance"
9.08845,"finance"
9.08845,"finance"
9.08845,"finance"
9.09838,"finance"
9.08845,"finance"
9.10831,"finance"
9.11824,"finance"
9.13811,"finance"
9.11824,"finance"
9.11824,"finance"
9.11824,"finance"
9.11824,"finance"
9.10831,"finance"
9.09838,"finance"
9.09838,"finance"
9.11824,"finance"
9.11824,"finance"
9.09838,"finance"
9.10831,"finance"
9.10831,"finance"
9.09838,"finance"
9.08845,"finance"
9.08845,"finance"
9.08845,"finance"
9.08845,"finance"
9.08845,"finance"
9.08845,"finance"
9.06858,"finance"
9.06858,"finance"
9.06858,"finance"
9.07851,"finance"
9.07851,"finance"
9.06858,"finance"
9.05865,"finance"
9.06858,"finance"
9.08845,"finance"
9.09838,"finance"
9.09838,"finance"
9.10831,"finance"
9.09838,"finance"
9.09838,"finance"
9.09838,"finance"
9.09838,"finance"
9.07851,"finance"
9.07851,"finance"
9.07851,"finance"
9.07851,"finance"
9.07851,"finance"
9.08845,"finance"
9.08845,"finance"
9.08845,"finance"
9.08845,"finance"
9.08845,"finance"
9.08845,"finance"
9.08845,"finance"
9.08845,"finance"
9.08845,"finance"
9.07851,"finance"
9.08845,"finance"
9.07851,"finance"
9.08845,"finance"
9.07851,"finance"
9.07851,"finance"
9.08845,"finance"
9.08845,"finance"
9.07851,"finance"
9.07851,"finance"
9.07851,"finance"
9.08845,"finance"
9.07851,"finance"
9.08845,"finance"
9.08845,"finance"
9.08845,"finance"
9.09838,"finance"
9.08845,"finance"
9.09838,"finance"
9.08845,"finance"
9.08845,"finance"
9.08845,"finance"
9.08845,"finance"
9.09838,"finance"
9.09838,"finance"
9.09838,"finance"
9.09838,"finance"
9.08845,"finance"
9.08845,"finance"
9.09838,"finance"
9.08845,"finance"
9.08845,"finance"
9.09838,"finance"
9.09838,"finance"
9.08845,"finance"
9.08845,"finance"
9.09838,"finance"
9.09838,"finance"
9.09838,"finance"
9.09838,"finance"
9.09838,"finance"
9.09838,"finance"
9.09838,"finance"
9.09838,"finance"
9.09838,"finance"
9.09838,"finance"
9.09838,"finance"
9.08845,"finance"
9.09838,"finance"
9.09838,"finance"
9.08845,"finance"
9.08845,"finance"
9.08845,"finance"
9.08845,"finance"
9.08845,"finance"
9.07851,"finance"
9.07851,"finance"
9.08845,"finance"
9.08845,"finance"
9.08845,"finance"
9.07851,"finance"
9.08845,"finance"
9.08845,"finance"
9.08845,"finance"
9.07851,"finance"
9.07851,"finance"
9.08845,"finance"
9.08845,"finance"
9.08845,"finance"
9.07851,"finance"
9.07851,"finance"
9.07851,"finance"
9.07851,"finance"
9.05865,"finance"
9.06858,"finance"
9.06858,"finance"
9.06858,"finance"
9.06858,"finance"
9.06858,"finance"
9.05865,"finance"
9.06858,"finance"
9.07851,"finance"
9.07851,"finance"
9.07851,"finance"
9.05865,"finance"
9.05865,"finance"
9.05865,"finance"
9.05865,"finance"
9.05865,"finance"
9.05865,"finance"
9.05865,"finance"
9.06858,"finance"
9.06858,"finance"
9.06858,"finance"
9.06858,"finance"
9.06858,"finance"
9.05865,"finance"
9.05865,"finance"
9.05865,"finance"
9.05865,"finance"
9.05865,"finance"
9.06858,"finance"
9.06858,"finance"
9.05865,"finance"
9.05865,"finance"
9.05865,"finance"
9.05865,"finance"
9.05865,"finance"
9.05865,"finance"
9.05865,"finance"
9.06858,"finance"
9.06858,"finance"
9.04871,"finance"
9.05865,"finance"
9.04871,"finance"
9.04871,"finance"
9.05865,"finance"
9.04871,"finance"
9.04871,"finance"
9.04871,"finance"
9.05865,"finance"
9.05865,"finance"
9.06858,"finance"
9.05865,"finance"
9.06858,"finance"
9.05865,"finance"
9.04871,"finance"
9.04871,"finance"
9.04871,"finance"
9.04871,"finance"
9.03878,"finance"
9.04871,"finance"
9.04871,"finance"
9.03878,"finance"
9.03878,"finance"
9.03878,"finance"
9.03878,"finance"
9.03878,"finance"
9.03878,"finance"
9.03878,"finance"
9.03878,"finance"
9.03878,"finance"
9.03878,"finance"
9.03878,"finance"
9.03878,"finance"
9.03878,"finance"
9.04871,"finance"
9.04871,"finance"
9.03878,"finance"
9.03878,"finance"
9.04871,"finance"
9.03878,"finance"
9.03878,"finance"
9.02885,"finance"
9.00898,"finance"
9.00898,"finance"
9.01892,"finance"
9.01892,"finance"
9.00898,"finance"
9.00898,"finance"
9.00898,"finance"
9.00898,"finance"
9.00898,"finance"
9.00898,"finance"
9.00898,"finance"
9.00898,"finance"
8.99905,"finance"
9.00898,"finance"
8.99905,"finance"
8.99905,"finance"
8.99905,"finance"
8.99905,"finance"
8.99905,"finance"
8.99905,"finance"
8.99905,"finance"
9.00898,"finance"
9.00898,"finance"
9.00898,"finance"
9.00898,"finance"
8.99905,"finance"
8.99905,"finance"
9.00898,"finance"
9.01892,"finance"
9.00898,"finance"
9.01892,"finance"
9.00898,"finance"
9.00898,"finance"
9.00898,"finance"
9.00898,"finance"
9.00898,"finance"
9.00898,"finance"
9.00898,"finance"
9.01892,"finance"
8.99905,"finance"
8.98912,"finance"
8.98912,"finance"
8.97918,"finance"
8.97918,"finance"
8.97918,"finance"
8.97918,"finance"
8.96925,"finance"
8.96925,"finance"
8.95932,"finance"
8.95932,"finance"
8.95932,"finance"
8.96925,"finance"
8.96925,"finance"
8.97918,"finance"
8.97918,"finance"
8.96925,"finance"
8.97918,"finance"
8.96925,"finance"
8.96925,"finance"
8.96925,"finance"
8.97918,"finance"
8.96925,"finance"
8.96925,"finance"
8.95932,"finance"
8.95932,"finance"
8.95932,"finance"
8.95932,"finance"
8.96925,"finance"
8.96925,"finance"
8.97918,"finance"
8.97918,"finance"
8.98912,"finance"
8.97918,"finance"
8.96925,"finance"
8.95932,"finance"
8.95932,"finance"
8.95932,"finance"
8.95932,"finance"
8.95932,"finance"
8.95932,"finance"
8.96925,"finance"
8.95932,"finance"
8.96925,"finance"
8.95932,"finance"
8.95932,"finance"
8.95932,"finance"
8.95932,"finance"
8.95932,"finance"
8.95932,"finance"
8.95932,"finance"
8.96925,"finance"
8.96925,"finance"
8.96925,"finance"
8.97918,"finance"
8.96925,"finance"
8.96925,"finance"
8.95932,"finance"
8.96925,"finance"
8.95932,"finance"
8.95932,"finance"
8.95932,"finance"
8.95932,"finance"
8.96925,"finance"
8.97918,"finance"
8.97918,"finance"
8.97918,"finance"
8.97918,"finance"
8.98912,"finance"
8.97918,"finance"
8.98912,"finance"
8.98912,"finance"
8.98912,"finance"
8.98912,"finance"
8.98912,"finance"
8.98912,"finance"
8.97918,"finance"
8.98912,"finance"
8.98912,"finance"
8.98912,"finance"
8.97918,"finance"
8.98912,"finance"
8.97918,"finance"
8.97918,"finance"
8.97918,"finance"
8.97918,"finance"
8.97918,"finance"
8.98912,"finance"
8.98912,"finance"
8.97918,"finance"
8.98912,"finance"
8.98912,"finance"
8.98912,"finance"
8.97918,"finance"
8.98912,"finance"
8.98912,"finance"
8.97918,"finance"
8.98912,"finance"
8.98912,"finance"
8.98912,"finance"
8.99905,"finance"
8.99905,"finance"
8.99905,"finance"
8.99905,"finance"
8.98912,"finance"
8.99905,"finance"
8.99905,"finance"
8.99905,"finance"
8.98912,"finance"
8.99905,"finance"
8.99905,"finance"
8.99905,"finance"
8.99905,"finance"
8.99905,"finance"
8.99905,"finance"
8.99905,"finance"
8.99905,"finance"
9.00898,"finance"
9.00898,"finance"
9.00898,"finance"
9.00898,"finance"
8.99905,"finance"
8.99905,"finance"
8.99905,"finance"
8.99905,"finance"
9.00898,"finance"
8.99905,"finance"
8.97918,"finance"
8.97918,"finance"
8.97918,"finance"
8.98912,"finance"
